onset	duration	sample	trial_type	response_time	stim_file	serialpos	probepos	probe_word	resp_word	study_1	study_2	list	test	answer	experiment	session	subject
561.724	0.882	1047635	STUDY_ORIENT	n/a	n/a	5	5	BEE	STRING	THREAD	BEE	4	[0, 0, 0]	-999	PAL1	2	R1118N
562.606	5.019	1048517	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	BEE	STRING	THREAD	BEE	4	[0, 0, 0]	-999	PAL1	2	R1118N
567.625	0.899	1053536	STUDY_ORIENT	n/a	n/a	6	2	HAWK	n/a	HAWK	PIE	4	[0, 0, 0]	-999	PAL1	2	R1118N
568.524	4.018	1054435	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	2	HAWK	n/a	HAWK	PIE	4	[0, 0, 0]	-999	PAL1	2	R1118N
572.542	0.999	1058453	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	2	R1118N
573.541	0.017	1059452	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
573.558	4.368	1059469	PROB	4336	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[2, 1, 2]	5	PAL1	2	R1118N
577.926	11.152	1063837	PROB	11119	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[7, 8, 6]	21	PAL1	2	R1118N
589.078	7.007	1074988	PROB	7007	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[6, 7, 4]	17	PAL1	2	R1118N
596.085	0.01	1081995	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[-999, -999, -999]	-999	PAL1	2	R1118N
596.095	0.0	1082005	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
596.095	0.017	1082005	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
596.112	0.883	1082022	TEST_ORIENT	n/a	n/a	1	1	HILL	n/a	HILL	EAR	4	[0, 0, 0]	-999	PAL1	2	R1118N
596.995	0.001	1082905	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	HILL	n/a	HILL	EAR	4	[0, 0, 0]	-999	PAL1	2	R1118N
596.996	5.008	1082906	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
602.004	0.001	1087914	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
602.005	0.008	1087915	REC_EVENT	5009	n/a	1	1	HILL	<>	HILL	EAR	4	[0, 0, 0]	-999	PAL1	2	R1118N
602.013	1.017	1087923	TEST_ORIENT	n/a	n/a	6	2	HAWK	n/a	HAWK	PIE	4	[0, 0, 0]	-999	PAL1	2	R1118N
603.03	0.0	1088940	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	2	HAWK	n/a	HAWK	PIE	4	[0, 0, 0]	-999	PAL1	2	R1118N
603.03	4.886	1088940	REC_START	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
607.916	0.131	1093825	REC_EVENT	4886	n/a	6	2	HAWK	<>	HAWK	PIE	4	[0, 0, 0]	-999	PAL1	2	R1118N
608.047	0.017	1093956	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
608.064	1.017	1093973	TEST_ORIENT	n/a	n/a	3	3	SMOKE	SAIL	SAIL	SMOKE	4	[0, 0, 0]	-999	PAL1	2	R1118N
609.081	0.0	1094990	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	3	SMOKE	SAIL	SAIL	SMOKE	4	[0, 0, 0]	-999	PAL1	2	R1118N
609.081	2.425	1094990	REC_START	n/a	n/a	3	-999	n/a	SAIL	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
611.506	2.592	1097415	REC_EVENT	2425	n/a	3	3	SMOKE	SAIL	SAIL	SMOKE	4	[0, 0, 0]	-999	PAL1	2	R1118N
614.098	0.017	1100007	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
614.115	0.834	1100024	TEST_ORIENT	n/a	n/a	4	4	ICE	SLUSH	TEA	ICE	4	[0, 0, 0]	-999	PAL1	2	R1118N
614.949	0.001	1100858	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	ICE	SLUSH	TEA	ICE	4	[0, 0, 0]	-999	PAL1	2	R1118N
614.95	2.993	1100859	REC_START	n/a	n/a	4	-999	n/a	SLUSH	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
617.943	2.016	1103852	REC_EVENT	2993	n/a	4	4	ICE	SLUSH	TEA	ICE	4	[0, 0, 0]	-999	PAL1	2	R1118N
619.959	0.008	1105868	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
619.967	1.016	1105876	TEST_ORIENT	n/a	n/a	5	5	BEE	STRING	THREAD	BEE	4	[0, 0, 0]	-999	PAL1	2	R1118N
620.983	0.0	1106892	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	BEE	STRING	THREAD	BEE	4	[0, 0, 0]	-999	PAL1	2	R1118N
620.983	1.299	1106892	REC_START	n/a	n/a	5	-999	n/a	STRING	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
622.282	3.718	1108191	REC_EVENT	1299	n/a	5	5	BEE	STRING	THREAD	BEE	4	[0, 0, 0]	-999	PAL1	2	R1118N
626.0	0.017	1111909	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
626.017	0.851	1111926	TEST_ORIENT	n/a	n/a	2	6	HORSE	ICE	HOOK	HORSE	4	[0, 0, 0]	-999	PAL1	2	R1118N
626.868	0.001	1112777	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	6	HORSE	ICE	HOOK	HORSE	4	[0, 0, 0]	-999	PAL1	2	R1118N
626.869	4.164	1112778	REC_START	n/a	n/a	2	-999	n/a	ICE	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
631.033	0.844	1116941	REC_EVENT	4164	n/a	2	6	HORSE	ICE	HOOK	HORSE	4	[0, 0, 0]	-999	PAL1	2	R1118N
631.877	0.025	1117785	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
631.902	11.817	1117810	FEEDBACK_SHOW_ALL_PAIRS	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	4	[0, 0, 0]	-999	PAL1	2	R1118N
643.719	10.436	1129627	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
654.155	1.017	1140062	STUDY_ORIENT	n/a	n/a	1	1	TOOTH	MOUTH	MOUTH	TOOTH	5	[0, 0, 0]	-999	PAL1	2	R1118N
655.172	5.018	1141079	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	TOOTH	MOUTH	MOUTH	TOOTH	5	[0, 0, 0]	-999	PAL1	2	R1118N
660.19	0.816	1146097	STUDY_ORIENT	n/a	n/a	2	2	HOSE	STOOL	STOOL	HOSE	5	[0, 0, 0]	-999	PAL1	2	R1118N
661.006	5.018	1146913	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	2	HOSE	STOOL	STOOL	HOSE	5	[0, 0, 0]	-999	PAL1	2	R1118N
666.024	1.0	1151931	STUDY_ORIENT	n/a	n/a	3	5	PEN	HEART	PEN	HEART	5	[0, 0, 0]	-999	PAL1	2	R1118N
667.024	5.034	1152931	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	5	PEN	HEART	PEN	HEART	5	[0, 0, 0]	-999	PAL1	2	R1118N
672.058	0.984	1157965	STUDY_ORIENT	n/a	n/a	4	4	STICK	PASS	SHELL	STICK	5	[0, 0, 0]	-999	PAL1	2	R1118N
673.042	5.034	1158949	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	4	STICK	PASS	SHELL	STICK	5	[0, 0, 0]	-999	PAL1	2	R1118N
678.076	0.917	1163983	STUDY_ORIENT	n/a	n/a	5	3	LAMP	BOWL	BOWL	LAMP	5	[0, 0, 0]	-999	PAL1	2	R1118N
678.993	5.034	1164899	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	3	LAMP	BOWL	BOWL	LAMP	5	[0, 0, 0]	-999	PAL1	2	R1118N
684.027	0.801	1169933	STUDY_ORIENT	n/a	n/a	6	6	JEEP	SOCK	SOCK	JEEP	5	[0, 0, 0]	-999	PAL1	2	R1118N
684.828	4.018	1170734	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	JEEP	SOCK	SOCK	JEEP	5	[0, 0, 0]	-999	PAL1	2	R1118N
688.846	0.999	1174752	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	2	R1118N
689.845	0.017	1175751	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
689.862	5.5	1175768	PROB	5479	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[6, 7, 1]	14	PAL1	2	R1118N
695.362	5.201	1181268	PROB	5171	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[3, 4, 2]	9	PAL1	2	R1118N
700.563	4.601	1186469	PROB	4570	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[3, 7, 4]	14	PAL1	2	R1118N
705.164	7.242	1191069	PROB	7242	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[8, 6, 8]	22	PAL1	2	R1118N
712.406	0.009	1198311	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[-999, -999, -999]	-999	PAL1	2	R1118N
712.415	0.0	1198320	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
712.415	0.017	1198320	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
712.432	0.933	1198337	TEST_ORIENT	n/a	n/a	1	1	TOOTH	MOUTH	MOUTH	TOOTH	5	[0, 0, 0]	-999	PAL1	2	R1118N
713.365	0.001	1199270	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	TOOTH	MOUTH	MOUTH	TOOTH	5	[0, 0, 0]	-999	PAL1	2	R1118N
713.366	2.416	1199271	REC_START	n/a	n/a	1	-999	n/a	MOUTH	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
715.782	2.61	1201687	REC_EVENT	2416	n/a	1	1	TOOTH	MOUTH	MOUTH	TOOTH	5	[0, 0, 0]	-999	PAL1	2	R1118N
718.392	0.007	1204297	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
718.399	0.784	1204304	TEST_ORIENT	n/a	n/a	2	2	HOSE	STOOL	STOOL	HOSE	5	[0, 0, 0]	-999	PAL1	2	R1118N
719.183	0.0	1205088	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	2	HOSE	STOOL	STOOL	HOSE	5	[0, 0, 0]	-999	PAL1	2	R1118N
719.183	3.511	1205088	REC_START	n/a	n/a	2	-999	n/a	STOOL	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
722.694	1.506	1208599	REC_EVENT	3511	n/a	2	2	HOSE	STOOL	STOOL	HOSE	5	[0, 0, 0]	-999	PAL1	2	R1118N
724.2	0.017	1210105	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
724.217	0.833	1210122	TEST_ORIENT	n/a	n/a	5	3	LAMP	BOWL	BOWL	LAMP	5	[0, 0, 0]	-999	PAL1	2	R1118N
725.05	0.001	1210955	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	3	LAMP	BOWL	BOWL	LAMP	5	[0, 0, 0]	-999	PAL1	2	R1118N
725.051	3.268	1210956	REC_START	n/a	n/a	5	-999	n/a	BOWL	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
728.319	1.741	1214224	REC_EVENT	3268	n/a	5	3	LAMP	BOWL	BOWL	LAMP	5	[0, 0, 0]	-999	PAL1	2	R1118N
730.06	0.008	1215964	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
730.068	0.917	1215972	TEST_ORIENT	n/a	n/a	4	4	STICK	PASS	SHELL	STICK	5	[0, 0, 0]	-999	PAL1	2	R1118N
730.985	0.0	1216889	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	4	STICK	PASS	SHELL	STICK	5	[0, 0, 0]	-999	PAL1	2	R1118N
730.985	3.138	1216889	REC_START	n/a	n/a	4	-999	n/a	PASS	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
734.123	1.879	1220027	REC_EVENT	3138	n/a	4	4	STICK	PASS	SHELL	STICK	5	[0, 0, 0]	-999	PAL1	2	R1118N
736.002	0.017	1221906	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
736.019	0.918	1221923	TEST_ORIENT	n/a	n/a	3	5	PEN	HEART	PEN	HEART	5	[0, 0, 0]	-999	PAL1	2	R1118N
736.937	0.0	1222841	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	5	PEN	HEART	PEN	HEART	5	[0, 0, 0]	-999	PAL1	2	R1118N
736.937	2.383	1222841	REC_START	n/a	n/a	3	-999	n/a	HEART	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
739.32	2.634	1225224	REC_EVENT	2383	n/a	3	5	PEN	HEART	PEN	HEART	5	[0, 0, 0]	-999	PAL1	2	R1118N
741.954	0.017	1227858	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
741.971	0.9	1227875	TEST_ORIENT	n/a	n/a	6	6	JEEP	SOCK	SOCK	JEEP	5	[0, 0, 0]	-999	PAL1	2	R1118N
742.871	0.001	1228775	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	6	JEEP	SOCK	SOCK	JEEP	5	[0, 0, 0]	-999	PAL1	2	R1118N
742.872	1.588	1228776	REC_START	n/a	n/a	6	-999	n/a	SOCK	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
744.46	3.438	1230364	REC_EVENT	1588	n/a	6	6	JEEP	SOCK	SOCK	JEEP	5	[0, 0, 0]	-999	PAL1	2	R1118N
747.898	0.024	1233802	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
747.922	11.396	1233826	FEEDBACK_SHOW_ALL_PAIRS	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	5	[0, 0, 0]	-999	PAL1	2	R1118N
759.318	10.441	1245221	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
769.759	0.984	1255662	STUDY_ORIENT	n/a	n/a	1	3	SNAKE	n/a	SNAKE	SEA	6	[0, 0, 0]	-999	PAL1	2	R1118N
770.743	5.034	1256646	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	3	SNAKE	n/a	SNAKE	SEA	6	[0, 0, 0]	-999	PAL1	2	R1118N
775.777	0.916	1261680	STUDY_ORIENT	n/a	n/a	2	4	SALT	n/a	SALT	TRUCK	6	[0, 0, 0]	-999	PAL1	2	R1118N
776.693	5.018	1262596	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	SALT	n/a	SALT	TRUCK	6	[0, 0, 0]	-999	PAL1	2	R1118N
781.711	0.934	1267613	STUDY_ORIENT	n/a	n/a	3	1	STOVE	RAT	RAT	STOVE	6	[0, 0, 0]	-999	PAL1	2	R1118N
782.645	5.034	1268547	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	1	STOVE	RAT	RAT	STOVE	6	[0, 0, 0]	-999	PAL1	2	R1118N
787.679	0.967	1273581	STUDY_ORIENT	n/a	n/a	4	2	STEAM	TABLE	DESK	STEAM	6	[0, 0, 0]	-999	PAL1	2	R1118N
788.646	5.034	1274548	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	STEAM	TABLE	DESK	STEAM	6	[0, 0, 0]	-999	PAL1	2	R1118N
793.68	1.017	1279582	STUDY_ORIENT	n/a	n/a	5	5	CROW	n/a	CROW	NEST	6	[0, 0, 0]	-999	PAL1	2	R1118N
794.697	5.034	1280599	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	CROW	n/a	CROW	NEST	6	[0, 0, 0]	-999	PAL1	2	R1118N
799.731	0.866	1285633	STUDY_ORIENT	n/a	n/a	6	6	SHARK	SEA	SHARK	THUMB	6	[0, 0, 0]	-999	PAL1	2	R1118N
800.597	4.019	1286499	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	SHARK	SEA	SHARK	THUMB	6	[0, 0, 0]	-999	PAL1	2	R1118N
804.616	0.998	1290518	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	2	R1118N
805.614	0.018	1291515	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
805.632	4.65	1291533	PROB	4629	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[8, 8, 2]	18	PAL1	2	R1118N
810.282	4.651	1296183	PROB	4620	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[9, 2, 9]	20	PAL1	2	R1118N
814.933	9.268	1300834	PROB	9248	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[7, 2, 3]	12	PAL1	2	R1118N
824.201	11.869	1310102	PROB	11869	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[9, 7, 6]	15	PAL1	2	R1118N
836.07	0.016	1321970	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[-999, -999, -999]	-999	PAL1	2	R1118N
836.086	0.0	1321986	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
836.086	0.017	1321986	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
836.103	0.95	1322003	TEST_ORIENT	n/a	n/a	3	1	STOVE	RAT	RAT	STOVE	6	[0, 0, 0]	-999	PAL1	2	R1118N
837.053	0.001	1322953	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	3	1	STOVE	RAT	RAT	STOVE	6	[0, 0, 0]	-999	PAL1	2	R1118N
837.054	4.35	1322954	REC_START	n/a	n/a	3	-999	n/a	RAT	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
841.404	0.675	1327304	REC_EVENT	4350	n/a	3	1	STOVE	RAT	RAT	STOVE	6	[0, 0, 0]	-999	PAL1	2	R1118N
842.079	0.008	1327979	REC_END	n/a	n/a	3	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
842.087	1.0	1327987	TEST_ORIENT	n/a	n/a	4	2	STEAM	TABLE	DESK	STEAM	6	[0, 0, 0]	-999	PAL1	2	R1118N
843.087	0.001	1328987	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	4	2	STEAM	TABLE	DESK	STEAM	6	[0, 0, 0]	-999	PAL1	2	R1118N
843.088	4.085	1328988	REC_START	n/a	n/a	4	-999	n/a	TABLE	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
847.173	0.931	1333073	REC_EVENT	4085	n/a	4	2	STEAM	TABLE	DESK	STEAM	6	[0, 0, 0]	-999	PAL1	2	R1118N
848.104	0.017	1334004	REC_END	n/a	n/a	4	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
848.121	1.017	1334021	TEST_ORIENT	n/a	n/a	1	3	SNAKE	n/a	SNAKE	SEA	6	[0, 0, 0]	-999	PAL1	2	R1118N
849.138	0.001	1335038	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	3	SNAKE	n/a	SNAKE	SEA	6	[0, 0, 0]	-999	PAL1	2	R1118N
849.139	4.751	1335039	REC_START	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
853.89	0.265	1339790	REC_EVENT	4751	n/a	1	3	SNAKE	<>	SNAKE	SEA	6	[0, 0, 0]	-999	PAL1	2	R1118N
854.155	0.017	1340055	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
854.172	0.984	1340072	TEST_ORIENT	n/a	n/a	2	4	SALT	n/a	SALT	TRUCK	6	[0, 0, 0]	-999	PAL1	2	R1118N
855.156	0.0	1341055	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	2	4	SALT	n/a	SALT	TRUCK	6	[0, 0, 0]	-999	PAL1	2	R1118N
855.156	5.015	1341055	REC_START	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
860.171	0.002	1346070	REC_EVENT	5015	n/a	2	4	SALT	<>	SALT	TRUCK	6	[0, 0, 0]	-999	PAL1	2	R1118N
860.173	0.017	1346072	REC_END	n/a	n/a	2	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
860.19	0.8	1346089	TEST_ORIENT	n/a	n/a	5	5	CROW	n/a	CROW	NEST	6	[0, 0, 0]	-999	PAL1	2	R1118N
860.99	0.001	1346889	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	5	5	CROW	n/a	CROW	NEST	6	[0, 0, 0]	-999	PAL1	2	R1118N
860.991	5.015	1346890	REC_START	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
866.006	0.001	1351905	REC_EVENT	5015	n/a	5	5	CROW	<>	CROW	NEST	6	[0, 0, 0]	-999	PAL1	2	R1118N
866.007	0.017	1351906	REC_END	n/a	n/a	5	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
866.024	0.935	1351923	TEST_ORIENT	n/a	n/a	6	6	SHARK	SEA	SHARK	THUMB	6	[0, 0, 0]	-999	PAL1	2	R1118N
866.959	0.001	1352858	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	6	6	SHARK	SEA	SHARK	THUMB	6	[0, 0, 0]	-999	PAL1	2	R1118N
866.96	4.361	1352859	REC_START	n/a	n/a	6	-999	n/a	SEA	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
871.321	0.663	1357220	REC_EVENT	4361	n/a	6	6	SHARK	SEA	SHARK	THUMB	6	[0, 0, 0]	-999	PAL1	2	R1118N
871.984	0.024	1357883	REC_END	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
872.008	10.974	1357907	FEEDBACK_SHOW_ALL_PAIRS	n/a	n/a	6	-999	n/a	n/a	n/a	n/a	6	[0, 0, 0]	-999	PAL1	2	R1118N
882.982	10.447	1368880	ENCODING_START	n/a	n/a	0	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
893.429	0.967	1379327	STUDY_ORIENT	n/a	n/a	1	1	BEAN	SMILE	BEAN	SMILE	7	[0, 0, 0]	-999	PAL1	2	R1118N
894.396	5.034	1380294	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	1	1	BEAN	SMILE	BEAN	SMILE	7	[0, 0, 0]	-999	PAL1	2	R1118N
899.43	0.833	1385328	STUDY_ORIENT	n/a	n/a	2	4	DIME	TANK	DIME	TANK	7	[0, 0, 0]	-999	PAL1	2	R1118N
900.263	5.018	1386161	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	2	4	DIME	TANK	DIME	TANK	7	[0, 0, 0]	-999	PAL1	2	R1118N
905.281	0.817	1391179	STUDY_ORIENT	n/a	n/a	3	3	RUG	SEAL	RUG	SEAL	7	[0, 0, 0]	-999	PAL1	2	R1118N
906.098	5.034	1391995	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	3	3	RUG	SEAL	RUG	SEAL	7	[0, 0, 0]	-999	PAL1	2	R1118N
911.132	1.017	1397029	STUDY_ORIENT	n/a	n/a	4	2	DUCK	GEESE	DUCK	TOOL	7	[0, 0, 0]	-999	PAL1	2	R1118N
912.149	5.034	1398046	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	4	2	DUCK	GEESE	DUCK	TOOL	7	[0, 0, 0]	-999	PAL1	2	R1118N
917.183	0.883	1403080	STUDY_ORIENT	n/a	n/a	5	5	GATE	BOMB	BOMB	GATE	7	[0, 0, 0]	-999	PAL1	2	R1118N
918.066	5.018	1403963	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	5	5	GATE	BOMB	BOMB	GATE	7	[0, 0, 0]	-999	PAL1	2	R1118N
923.084	0.967	1408981	STUDY_ORIENT	n/a	n/a	6	6	FUDGE	n/a	FUDGE	GEESE	7	[0, 0, 0]	-999	PAL1	2	R1118N
924.051	4.018	1409948	STUDY_PAIR	n/a	wordpools/wordpool_EN.txt	6	6	FUDGE	n/a	FUDGE	GEESE	7	[0, 0, 0]	-999	PAL1	2	R1118N
928.069	0.999	1413966	START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[-999, -999, -999]	-999	PAL1	2	R1118N
929.068	0.017	1414965	MATH_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
929.085	7.819	1414982	PROB	7793	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 8, 5]	21	PAL1	2	R1118N
936.904	5.718	1422800	PROB	5693	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 6, 3]	17	PAL1	2	R1118N
942.622	11.751	1428518	PROB	11751	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[8, 5, 1]	14	PAL1	2	R1118N
954.373	0.016	1440269	STOP	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[-999, -999, -999]	-999	PAL1	2	R1118N
954.389	0.0	1440285	MATH_END	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
954.389	0.017	1440285	TEST_START	n/a	n/a	-999	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
954.406	0.783	1440302	TEST_ORIENT	n/a	n/a	1	1	BEAN	SMILE	BEAN	SMILE	7	[0, 0, 0]	-999	PAL1	2	R1118N
955.189	0.001	1441085	TEST_PROBE	n/a	wordpools/wordpool_EN.txt	1	1	BEAN	SMILE	BEAN	SMILE	7	[0, 0, 0]	-999	PAL1	2	R1118N
955.19	2.512	1441086	REC_START	n/a	n/a	1	-999	n/a	SMILE	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
957.702	2.497	1443597	REC_EVENT	2512	n/a	1	1	BEAN	SMILE	BEAN	SMILE	7	[0, 0, 0]	-999	PAL1	2	R1118N
960.199	0.008	1446094	REC_END	n/a	n/a	1	-999	n/a	n/a	n/a	n/a	7	[0, 0, 0]	-999	PAL1	2	R1118N
